ID,System,t,X,Y,X1,Y1,dX,dY,dX1,dY1,U1,U2,U3,U4
758644222237001887!,great-wine-beetle,0.410000,0.355190,0.868998,-1.141164,0.973522,2.281276,-2.681743,2.688760,3.151768,-0.027914,-0.002041,0.030919,0.022045
758644222237001887!,great-wine-beetle,0.420000,0.378018,0.843000,-1.113163,1.005420,2.275493,-2.537309,2.901794,3.212756,-0.027271,-0.002415,0.029663,0.021531
758644222237001887!,great-wine-beetle,0.430000,0.400822,0.818368,-1.083041,1.037797,2.279091,-2.403940,3.115352,3.251170,-0.026648,-0.002873,0.028323,0.021032
758644222237001887!,great-wine-beetle,0.440000,0.423694,0.794994,-1.050801,1.070429,2.291254,-2.281847,3.327719,3.266700,-0.026044,-0.003413,0.026901,0.020546
758644222237001887!,great-wine-beetle,0.450000,0.446716,0.772769,-1.016461,1.103089,2.311070,-2.171165,3.537017,3.259248,-0.025457,-0.004034,0.025395,0.020072
758644222237001887!,great-wine-beetle,0.460000,0.469961,0.751580,-0.980062,1.135552,2.337535,-2.071937,3.741231,3.228945,-0.024884,-0.004733,0.023804,0.019609
758644222237001887!,great-wine-beetle,0.470000,0.493492,0.731318,-0.941660,1.167594,2.369553,-1.984098,3.938238,3.176175,-0.024325,-0.005511,0.022131,0.019156
758644222237001887!,great-wine-beetle,0.480000,0.517362,0.711872,-0.901339,1.198995,2.405947,-1.907463,4.125848,3.101587,-0.023781,-0.006364,0.020375,0.018713
758644222237001887!,great-wine-beetle,0.490000,0.541609,0.693134,-0.859200,1.229543,2.445494,-1.841677,4.301852,3.006117,-0.023249,-0.007291,0.018541,0.018279
758644222237001887!,great-wine-beetle,0.500000,0.566261,0.675001,-0.815369,1.259037,2.486937,-1.786237,4.464070,2.890991,-0.022731,-0.008289,0.016633,0.017855
758644222237001887!,great-wine-beetle,0.510000,0.591334,0.657377,-0.769994,1.287288,2.528995,-1.740487,4.610394,2.757716,-0.022228,-0.009352,0.014657,0.017442
758644222237001887!,great-wine-beetle,0.520000,0.616828,0.640172,-0.723242,1.314124,2.570407,-1.703608,4.738853,2.608079,-0.021740,-0.010476,0.012622,0.017040
758644222237001887!,great-wine-beetle,0.530000,0.642734,0.623304,-0.675303,1.339390,2.609964,-1.674616,4.847669,2.444132,-0.021267,-0.011651,0.010538,0.016649
758644222237001887!,great-wine-beetle,0.540000,0.669028,0.606706,-0.626383,1.362954,2.646538,-1.652391,4.935319,2.268160,-0.020811,-0.012870,0.008418,0.016270
758644222237001887!,great-wine-beetle,0.550000,0.695676,0.590321,-0.576703,1.384707,2.679103,-1.635699,5.000581,2.082644,-0.020368,-0.014117,0.006278,0.015903
758644222237001887!,great-wine-beetle,0.560000,0.722636,0.574105,-0.526500,1.404563,2.706763,-1.623223,5.042586,1.890210,-0.019940,-0.015380,0.004134,0.015545
758644222237001887!,great-wine-beetle,0.570000,0.749853,0.558033,-0.476016,1.422466,2.728770,-1.613608,5.060859,1.693575,-0.019521,-0.016641,0.002006,0.015196
758644222237001887!,great-wine-beetle,0.580000,0.777268,0.542093,-0.425505,1.438383,2.744540,-1.605495,5.055344,1.495481,-0.019110,-0.017880,-0.000087,0.014853
758644222237001887!,great-wine-beetle,0.590000,0.804815,0.526290,-0.375221,1.452312,2.753656,-1.597574,5.026425,1.298633,-0.018701,-0.019078,-0.002122,0.014512
758644222237001887!,great-wine-beetle,0.600000,0.832422,0.510650,-0.325421,1.464275,2.755875,-1.588629,4.974927,1.105630,-0.018289,-0.020212,-0.004079,0.014170
758644222237001887!,great-wine-beetle,0.610000,0.860001,0.495142,-0.276302,1.474333,2.750963,-1.577475,4.901975,0.918671,-0.017874,-0.021264,-0.005934,0.013827
758644222237001887!,great-wine-beetle,0.620000,0.887479,0.479787,-0.228068,1.482560,2.738984,-1.563140,4.809120,0.739807,-0.017450,-0.022211,-0.007666,0.013477
758644222237001887!,great-wine-beetle,0.630000,0.914784,0.464651,-0.180941,1.489047,2.720220,-1.544914,4.698312,0.570914,-0.017007,-0.023034,-0.009259,0.013115
758644222237001887!,great-wine-beetle,0.640000,0.941844,0.449823,-0.135145,1.493900,2.695059,-1.522339,4.571825,0.413589,-0.016540,-0.023713,-0.010696,0.012736
758644222237001887!,great-wine-beetle,0.650000,0.968596,0.435224,-0.090691,1.497256,2.663709,-1.494970,4.431680,0.268432,-0.016051,-0.024242,-0.011965,0.012342
758644222237001887!,great-wine-beetle,0.660000,0.994989,0.420880,-0.047669,1.499242,2.626689,-1.462695,4.280224,0.136090,-0.015536,-0.024610,-0.013060,0.011929
758644222237001887!,great-wine-beetle,0.670000,1.020972,0.406849,-0.006184,1.499987,2.584603,-1.425665,4.119927,0.016985,-0.014991,-0.024813,-0.013976,0.011495
758644222237001887!,great-wine-beetle,0.680000,1.046499,0.393184,0.033684,1.499622,2.538054,-1.384224,3.953228,-0.088796,-0.014416,-0.024850,-0.014715,0.011040
758644222237001887!,great-wine-beetle,0.690000,1.071533,0.379932,0.071881,1.498277,2.487638,-1.338872,3.782468,-0.181466,-0.013813,-0.024727,-0.015281,0.010565
758644222237001887!,great-wine-beetle,0.700000,1.096037,0.367131,0.108376,1.496080,2.433936,-1.290231,3.609835,-0.261496,-0.013187,-0.024454,-0.015681,0.010074
758644222237001887!,great-wine-beetle,0.710000,1.119983,0.354813,0.143161,1.493153,2.377510,-1.238999,3.437321,-0.329564,-0.012544,-0.024045,-0.015927,0.009571
758644222237001887!,great-wine-beetle,0.720000,1.143347,0.343001,0.176245,1.489610,2.318892,-1.185915,3.266687,-0.386502,-0.011892,-0.023520,-0.016032,0.009063
758644222237001887!,great-wine-beetle,0.730000,1.166112,0.331710,0.207656,1.485557,2.258589,-1.131720,3.099448,-0.433251,-0.011240,-0.022896,-0.016013,0.008556
758644222237001887!,great-wine-beetle,0.740000,1.188263,0.320949,0.237435,1.481089,2.197071,-1.077127,2.936860,-0.470811,-0.010595,-0.022196,-0.015885,0.008057
758644222237001887!,great-wine-beetle,0.750000,1.209792,0.310717,0.265634,1.476292,2.134776,-1.022796,2.779927,-0.500200,-0.009966,-0.021441,-0.015667,0.007570
758644222237001887!,great-wine-beetle,0.760000,1.230693,0.301010,0.292313,1.471242,2.072104,-0.969310,2.629407,-0.522422,-0.009361,-0.020651,-0.015376,0.007103
758644222237001887!,great-wine-beetle,0.770000,1.250966,0.291816,0.317540,1.466004,2.009420,-0.917169,2.485837,-0.538439,-0.008786,-0.019844,-0.015027,0.006660
758644222237001887!,great-wine-beetle,0.780000,1.270612,0.283121,0.341386,1.460635,1.947050,-0.866778,2.349550,-0.549148,-0.008246,-0.019039,-0.014637,0.006245
758644222237001887!,great-wine-beetle,0.790000,1.289638,0.274905,0.363925,1.455183,1.885283,-0.818451,2.220705,-0.555374,-0.007746,-0.018248,-0.014220,0.005861
758644222237001887!,great-wine-beetle,0.800000,1.308050,0.267147,0.385231,1.449689,1.824374,-0.772412,2.099313,-0.557858,-0.007287,-0.017485,-0.013787,0.005509
758644222237001887!,great-wine-beetle,0.810000,1.325859,0.259824,0.405376,1.444185,1.764538,-0.728804,1.985265,-0.557255,-0.006870,-0.016757,-0.013348,0.005190
758644222237001887!,great-wine-beetle,0.820000,1.343078,0.252912,0.424433,1.438700,1.705956,-0.687699,1.878358,-0.554138,-0.006497,-0.016071,-0.012914,0.004905
758644222237001887!,great-wine-beetle,0.830000,1.359719,0.246387,0.442471,1.433255,1.648777,-0.649109,1.778316,-0.548998,-0.006164,-0.015432,-0.012489,0.004651
758644222237001887!,great-wine-beetle,0.840000,1.375799,0.240224,0.459556,1.427869,1.593118,-0.612997,1.684816,-0.542254,-0.005872,-0.014842,-0.012080,0.004428
758644222237001887!,great-wine-beetle,0.850000,1.391331,0.234400,0.475750,1.422555,1.539065,-0.579289,1.597502,-0.534258,-0.005616,-0.014302,-0.011690,0.004234
758644222237001887!,great-wine-beetle,0.860000,1.406334,0.228893,0.491113,1.417324,1.486681,-0.547882,1.515998,-0.525304,-0.005394,-0.013809,-0.011322,0.004066
758644222237001887!,great-wine-beetle,0.870000,1.420824,0.223679,0.505699,1.412186,1.436003,-0.518654,1.439926,-0.515633,-0.005204,-0.013364,-0.010976,0.003922
758644222237001887!,great-wine-beetle,0.880000,1.434817,0.218740,0.519561,1.407145,1.387048,-0.491474,1.368910,-0.505443,-0.005041,-0.012963,-0.010655,0.003799
758644222237001887!,great-wine-beetle,0.890000,1.448333,0.214056,0.532746,1.402206,1.339816,-0.466204,1.302583,-0.494896,-0.004903,-0.012604,-0.010357,0.003695
758644222237001887!,great-wine-beetle,0.900000,1.461386,0.209609,0.545298,1.397373,1.294292,-0.442705,1.240597,-0.484119,-0.004787,-0.012282,-0.010083,0.003607
758644222237001887!,great-wine-beetle,0.910000,1.473995,0.205383,0.557258,1.392646,1.250449,-0.420842,1.182618,-0.473217,-0.004689,-0.011996,-0.009831,0.003534
758644222237001887!,great-wine-beetle,0.920000,1.486176,0.201363,0.568665,1.388027,1.208249,-0.400485,1.128337,-0.462272,-0.004608,-0.011741,-0.009601,0.003474
758644222237001887!,great-wine-beetle,0.930000,1.497946,0.197534,0.579553,1.383517,1.167649,-0.381510,1.077463,-0.451347,-0.004540,-0.011515,-0.009390,0.003424
758644222237001887!,great-wine-beetle,0.940000,1.509319,0.193884,0.589954,1.379114,1.128599,-0.363801,1.029728,-0.440494,-0.004485,-0.011315,-0.009199,0.003383
758644222237001887!,great-wine-beetle,0.950000,1.520311,0.190402,0.599898,1.374817,1.091045,-0.347253,0.984884,-0.429751,-0.004439,-0.011137,-0.009025,0.003349
758644222237001887!,great-wine-beetle,0.960000,1.530936,0.187075,0.609412,1.370626,1.054931,-0.331767,0.942704,-0.419148,-0.004402,-0.010980,-0.008867,0.003322
758644222237001887!,great-wine-beetle,0.970000,1.541209,0.183895,0.618522,1.366540,1.020200,-0.317253,0.902981,-0.408706,-0.004372,-0.010841,-0.008723,0.003300
758644222237001887!,great-wine-beetle,0.980000,1.551144,0.180853,0.627250,1.362555,0.986794,-0.303629,0.865524,-0.398442,-0.004348,-0.010717,-0.008593,0.003283
758644222237001887!,great-wine-beetle,0.990000,1.560752,0.177940,0.635619,1.358672,0.954656,-0.290821,0.830159,-0.388368,-0.004328,-0.010608,-0.008476,0.003269
758644222237001887!,great-wine-beetle,1.000000,1.570047,0.175148,0.643647,1.354887,0.923730,-0.278762,0.796729,-0.378491,-0.004313,-0.010511,-0.008369,0.003258
758644222237001887!,great-wine-beetle,1.010000,1.579040,0.172471,0.651354,1.351199,0.893961,-0.267390,0.765089,-0.368816,-0.004301,-0.010426,-0.008273,0.003250
758644222237001887!,great-wine-beetle,1.020000,1.587743,0.169902,0.658757,1.347605,0.865297,-0.256651,0.735107,-0.359346,-0.004292,-0.010350,-0.008186,0.003244
758644222237001887!,great-wine-beetle,1.030000,1.596166,0.167436,0.665870,1.344104,0.837687,-0.246494,0.706665,-0.350083,-0.004285,-0.010282,-0.008107,0.003240
758644222237001887!,great-wine-beetle,1.040000,1.604320,0.165066,0.672710,1.340694,0.811082,-0.236876,0.679653,-0.341025,-0.004280,-0.010222,-0.008036,0.003237
758644222237001887!,great-wine-beetle,1.050000,1.612214,0.162788,0.679289,1.337373,0.785437,-0.227754,0.653972,-0.332171,-0.004277,-0.010169,-0.007971,0.003235
758644222237001887!,great-wine-beetle,1.060000,1.619858,0.160596,0.685621,1.334138,0.760706,-0.219093,0.629531,-0.323519,-0.004275,-0.010122,-0.007913,0.003234
758644222237001887!,great-wine-beetle,1.070000,1.627261,0.158488,0.691716,1.330988,0.736849,-0.210859,0.606247,-0.315067,-0.004274,-0.010080,-0.007860,0.003234
758644222237001887!,great-wine-beetle,1.080000,1.634431,0.156458,0.697587,1.327920,0.713826,-0.203022,0.584044,-0.306812,-0.004274,-0.010042,-0.007812,0.003234
758644222237001887!,great-wine-beetle,1.090000,1.641376,0.154503,0.703243,1.324933,0.691600,-0.195554,0.562853,-0.298749,-0.004274,-0.010009,-0.007768,0.003235
758644222237001887!,great-wine-beetle,1.100000,1.648105,0.152620,0.708695,1.322026,0.670136,-0.188432,0.542611,-0.290876,-0.004275,-0.009979,-0.007729,0.003236
758644222237001887!,great-wine-beetle,1.110000,1.654624,0.150805,0.713951,1.319194,0.649400,-0.181631,0.523258,-0.283188,-0.004277,-0.009953,-0.007693,0.003238
758644222237001887!,great-wine-beetle,1.120000,1.660941,0.149055,0.719020,1.316439,0.629361,-0.175132,0.504742,-0.275683,-0.004279,-0.009930,-0.007660,0.003240
758644222237001887!,great-wine-beetle,1.130000,1.667063,0.147367,0.723910,1.313756,0.609990,-0.168916,0.487014,-0.268356,-0.004281,-0.009909,-0.007631,0.003242
758644222237001887!,great-wine-beetle,1.140000,1.672995,0.145739,0.728628,1.311145,0.591259,-0.162965,0.470028,-0.261203,-0.004283,-0.009890,-0.007604,0.003244
758644222237001887!,great-wine-beetle,1.150000,1.678745,0.144168,0.733182,1.308604,0.573141,-0.157264,0.453741,-0.254221,-0.004286,-0.009873,-0.007579,0.003246
758644222237001887!,great-wine-beetle,1.160000,1.684318,0.142652,0.737579,1.306131,0.555612,-0.151799,0.438116,-0.247406,-0.004289,-0.009859,-0.007557,0.003249
758644222237001887!,great-wine-beetle,1.170000,1.689721,0.141188,0.741824,1.303724,0.538648,-0.146555,0.423117,-0.240755,-0.004292,-0.009846,-0.007536,0.003251
758644222237001887!,great-wine-beetle,1.180000,1.694958,0.139774,0.745924,1.301383,0.522227,-0.141521,0.408711,-0.234264,-0.004295,-0.009834,-0.007518,0.003254
758644222237001887!,great-wine-beetle,1.190000,1.700035,0.138409,0.749885,1.299105,0.506328,-0.136686,0.394866,-0.227929,-0.004298,-0.009824,-0.007501,0.003256
758644222237001887!,great-wine-beetle,1.200000,1.704957,0.137090,0.753711,1.296888,0.490932,-0.132039,0.381555,-0.221748,-0.004301,-0.009814,-0.007485,0.003259
758644222237001887!,great-wine-beetle,1.210000,1.709729,0.135816,0.757409,1.294732,0.476019,-0.127570,0.368750,-0.215716,-0.004304,-0.009806,-0.007471,0.003261
758644222237001887!,great-wine-beetle,1.220000,1.714355,0.134585,0.760983,1.292635,0.461572,-0.123271,0.356428,-0.209831,-0.004307,-0.009799,-0.007458,0.003264
758644222237001887!,great-wine-beetle,1.230000,1.718841,0.133395,0.764437,1.290595,0.447574,-0.119132,0.344564,-0.204090,-0.004310,-0.009793,-0.007445,0.003267
758644222237001887!,great-wine-beetle,1.240000,1.723191,0.132245,0.767777,1.288611,0.434010,-0.115148,0.333138,-0.198489,-0.004314,-0.009787,-0.007434,0.003269
758644222237001887!,great-wine-beetle,1.250000,1.727408,0.131133,0.771005,1.286682,0.420862,-0.111309,0.322129,-0.193026,-0.004317,-0.009782,-0.007424,0.003272
758644222237001887!,great-wine-beetle,1.260000,1.731498,0.130058,0.774127,1.284806,0.408119,-0.107610,0.311519,-0.187698,-0.004320,-0.009778,-0.007415,0.003275
758644222237001887!,great-wine-beetle,1.270000,1.735463,0.129019,0.777147,1.282982,0.395764,-0.104044,0.301289,-0.182501,-0.004323,-0.009774,-0.007406,0.003277
758644222237001887!,great-wine-beetle,1.280000,1.739308,0.128014,0.780067,1.281209,0.383786,-0.100605,0.291423,-0.177434,-0.004327,-0.009770,-0.007398,0.003280
758644222237001887!,great-wine-beetle,1.290000,1.743036,0.127043,0.782892,1.279485,0.372171,-0.097288,0.281905,-0.172492,-0.004330,-0.009768,-0.007390,0.003282
758644222237001887!,great-wine-beetle,1.300000,1.746652,0.126103,0.785624,1.277809,0.360908,-0.094087,0.272721,-0.167675,-0.004333,-0.009765,-0.007383,0.003285
758644222237001887!,great-wine-beetle,1.310000,1.750157,0.125194,0.788268,1.276180,0.349985,-0.090998,0.263856,-0.162978,-0.004336,-0.009763,-0.007376,0.003288
758644222237001887!,great-wine-beetle,1.320000,1.753557,0.124315,0.790825,1.274596,0.339392,-0.088016,0.255297,-0.158400,-0.004339,-0.009761,-0.007370,0.003290
758644222237001887!,great-wine-beetle,1.330000,1.756853,0.123464,0.793300,1.273058,0.329116,-0.085137,0.247033,-0.153937,-0.004343,-0.009760,-0.007365,0.003293
758644222237001887!,great-wine-beetle,1.340000,1.760049,0.122642,0.795694,1.271562,0.319150,-0.082356,0.239050,-0.149588,-0.004346,-0.009759,-0.007359,0.003295
758644222237001887!,great-wine-beetle,1.350000,1.763149,0.121846,0.798011,1.270110,0.309481,-0.079670,0.231339,-0.145350,-0.004349,-0.009758,-0.007354,0.003298
758644222237001887!,great-wine-beetle,1.360000,1.766154,0.121076,0.800254,1.268698,0.300102,-0.077075,0.223888,-0.141221,-0.004352,-0.009757,-0.007349,0.003300
758644222237001887!,great-wine-beetle,1.370000,1.769068,0.120331,0.802424,1.267326,0.291004,-0.074567,0.216688,-0.137198,-0.004355,-0.009756,-0.007345,0.003303
758644222237001887!,great-wine-beetle,1.380000,1.771894,0.119610,0.804524,1.265994,0.282177,-0.072144,0.209728,-0.133280,-0.004358,-0.009756,-0.007341,0.003305
758644222237001887!,great-wine-beetle,1.390000,1.774633,0.118913,0.806557,1.264700,0.273614,-0.069801,0.203000,-0.129462,-0.004361,-0.009755,-0.007337,0.003307
758644222237001887!,great-wine-beetle,1.400000,1.777290,0.118238,0.808525,1.263443,0.265306,-0.067536,0.196496,-0.125745,-0.004364,-0.009755,-0.007333,0.003310
758644222237001887!,great-wine-beetle,1.410000,1.779866,0.117585,0.810429,1.262222,0.257245,-0.065347,0.190206,-0.122125,-0.004367,-0.009755,-0.007329,0.003312
758644222237001887!,great-wine-beetle,1.420000,1.782363,0.116954,0.812273,1.261036,0.249425,-0.063229,0.184124,-0.118600,-0.004370,-0.009755,-0.007326,0.003314
758644222237001887!,great-wine-beetle,1.430000,1.784784,0.116342,0.814058,1.259885,0.241838,-0.061182,0.178241,-0.115168,-0.004373,-0.009755,-0.007323,0.003317
758644222237001887!,great-wine-beetle,1.440000,1.787132,0.115751,0.815785,1.258767,0.234476,-0.059202,0.172550,-0.111827,-0.004376,-0.009756,-0.007320,0.003319
758644222237001887!,great-wine-beetle,1.450000,1.789408,0.115178,0.817458,1.257681,0.227334,-0.057286,0.167045,-0.108575,-0.004378,-0.009756,-0.007317,0.003321
758644222237001887!,great-wine-beetle,1.460000,1.791614,0.114624,0.819077,1.256628,0.220404,-0.055434,0.161720,-0.105410,-0.004381,-0.009756,-0.007314,0.003323
758644222237001887!,great-wine-beetle,1.470000,1.793753,0.114088,0.820645,1.255604,0.213681,-0.053641,0.156567,-0.102330,-0.004384,-0.009757,-0.007311,0.003325
758644222237001887!,great-wine-beetle,1.480000,1.795827,0.113569,0.822162,1.254611,0.207159,-0.051907,0.151581,-0.099333,-0.004387,-0.009757,-0.007308,0.003328
758644222237001887!,great-wine-beetle,1.490000,1.797837,0.113067,0.823631,1.253647,0.200831,-0.050230,0.146756,-0.096417,-0.004389,-0.009758,-0.007306,0.003330
758644222237001887!,great-wine-beetle,1.500000,1.799786,0.112582,0.825054,1.252712,0.194691,-0.048606,0.142086,-0.093580,-0.004392,-0.009758,-0.007303,0.003332
758644222237001887!,great-wine-beetle,1.510000,1.801676,0.112111,0.826431,1.251803,0.188735,-0.047036,0.137567,-0.090821,-0.004395,-0.009759,-0.007301,0.003334
758644222237001887!,great-wine-beetle,1.520000,1.803507,0.111657,0.827764,1.250922,0.182956,-0.045516,0.133193,-0.088137,-0.004397,-0.009760,-0.007299,0.003336
758644222237001887!,great-wine-beetle,1.530000,1.805282,0.111216,0.829055,1.250067,0.177350,-0.044045,0.128959,-0.085527,-0.004400,-0.009760,-0.007297,0.003338
758644222237001887!,great-wine-beetle,1.540000,1.807003,0.110790,0.830305,1.249237,0.171912,-0.042622,0.124860,-0.082988,-0.004402,-0.009761,-0.007295,0.003340
758644222237001887!,great-wine-beetle,1.550000,1.808671,0.110378,0.831515,1.248432,0.166637,-0.041244,0.120893,-0.080521,-0.004405,-0.009762,-0.007293,0.003342
758644222237001887!,great-wine-beetle,1.560000,1.810288,0.109979,0.832687,1.247651,0.161519,-0.039911,0.117052,-0.078121,-0.004407,-0.009762,-0.007291,0.003344
758644222237001887!,great-wine-beetle,1.570000,1.811855,0.109593,0.833822,1.246893,0.156555,-0.038621,0.113334,-0.075789,-0.004409,-0.009763,-0.007289,0.003345
758644222237001887!,great-wine-beetle,1.580000,1.813374,0.109219,0.834920,1.246157,0.151739,-0.037372,0.109734,-0.073522,-0.004412,-0.009764,-0.007287,0.003347
